algorithm,checkpoint,step,model_path,mean_reward,std_reward,min_reward,max_reward,mean_caught,mean_missed,mean_coverage,mean_false
DQN,wildlife_dqn_260000_steps.zip,260000,models/dqn/wildlife_dqn_260000_steps.zip,2066.2355,1385.2224,128.1496,3699.9000,0.0000,4.0000,12.8000,0.4000
DQN,wildlife_dqn_265000_steps.zip,265000,models/dqn/wildlife_dqn_265000_steps.zip,1557.3606,1074.7530,271.3412,3264.0164,0.0000,7.6000,13.4000,50.6000
DQN,wildlife_dqn_270000_steps.zip,270000,models/dqn/wildlife_dqn_270000_steps.zip,1629.0762,1248.9723,-56.6642,3267.5188,0.0000,7.0000,19.0000,25.8000
DQN,wildlife_dqn_275000_steps.zip,275000,models/dqn/wildlife_dqn_275000_steps.zip,1954.3266,1525.5320,78.2310,3694.6584,0.0000,10.0000,15.4000,25.6000
DQN,wildlife_dqn_280000_steps.zip,280000,models/dqn/wildlife_dqn_280000_steps.zip,1602.5398,1021.9230,838.3648,3573.9000,0.0000,5.4000,11.8000,20.0000
DQN,wildlife_dqn_285000_steps.zip,285000,models/dqn/wildlife_dqn_285000_steps.zip,2039.4246,950.3253,1124.5082,3658.5476,0.0000,5.8000,19.4000,23.0000
DQN,wildlife_dqn_290000_steps.zip,290000,models/dqn/wildlife_dqn_290000_steps.zip,1932.6926,1215.5622,631.3242,3517.4624,0.0000,9.0000,13.8000,21.4000
DQN,wildlife_dqn_295000_steps.zip,295000,models/dqn/wildlife_dqn_295000_steps.zip,2644.6131,1345.6436,46.9606,3699.9000,0.0000,7.6000,6.8000,0.8000
DQN,wildlife_dqn_300000_steps.zip,300000,models/dqn/wildlife_dqn_300000_steps.zip,2198.6720,1555.0454,-61.2828,4411.8776,0.0000,8.6000,25.2000,9.6000
DQN,wildlife_dqn_305000_steps.zip,305000,models/dqn/wildlife_dqn_305000_steps.zip,2735.0190,616.1209,1752.1022,3662.1954,0.0000,9.4000,13.0000,41.4000
DQN,wildlife_dqn_310000_steps.zip,310000,models/dqn/wildlife_dqn_310000_steps.zip,2972.3302,1779.0828,587.3104,5454.5356,0.0000,9.2000,9.6000,23.4000
DQN,wildlife_dqn_315000_steps.zip,315000,models/dqn/wildlife_dqn_315000_steps.zip,1936.1292,1188.4464,600.5758,3921.3588,0.0000,10.4000,16.6000,31.4000
DQN,wildlife_dqn_320000_steps.zip,320000,models/dqn/wildlife_dqn_320000_steps.zip,2635.0352,1473.4730,-70.4946,4032.0734,0.0000,8.0000,11.4000,18.6000
DQN,wildlife_dqn_325000_steps.zip,325000,models/dqn/wildlife_dqn_325000_steps.zip,2899.0286,1053.7397,1413.7654,3984.8792,0.0000,7.8000,13.4000,34.6000
DQN,wildlife_dqn_330000_steps.zip,330000,models/dqn/wildlife_dqn_330000_steps.zip,2040.8529,1429.2648,-642.7140,3511.4300,0.0000,6.8000,15.8000,62.0000
DQN,wildlife_dqn_335000_steps.zip,335000,models/dqn/wildlife_dqn_335000_steps.zip,1414.9496,1409.8724,-79.7576,3120.5024,0.0000,8.8000,24.8000,79.6000
DQN,wildlife_dqn_340000_steps.zip,340000,models/dqn/wildlife_dqn_340000_steps.zip,1818.4865,1170.1548,417.7210,3644.6014,0.0000,8.8000,21.0000,40.0000
DQN,wildlife_dqn_345000_steps.zip,345000,models/dqn/wildlife_dqn_345000_steps.zip,2744.5533,1090.6230,876.1380,3943.9378,0.0000,10.8000,18.2000,11.2000
DQN,wildlife_dqn_350000_steps.zip,350000,models/dqn/wildlife_dqn_350000_steps.zip,1363.1613,1058.5042,-32.9992,2973.6878,0.0000,8.6000,29.0000,54.2000
DQN,wildlife_dqn_355000_steps.zip,355000,models/dqn/wildlife_dqn_355000_steps.zip,3152.8390,572.6116,2180.5648,3765.5672,0.0000,5.4000,12.8000,10.8000
DQN,wildlife_dqn_360000_steps.zip,360000,models/dqn/wildlife_dqn_360000_steps.zip,2940.3490,577.9511,2222.9266,3637.7984,0.0000,5.8000,12.2000,0.8000
DQN,wildlife_dqn_365000_steps.zip,365000,models/dqn/wildlife_dqn_365000_steps.zip,1848.0084,1720.6911,9.0094,4110.7444,0.0000,7.6000,18.4000,19.0000
DQN,wildlife_dqn_370000_steps.zip,370000,models/dqn/wildlife_dqn_370000_steps.zip,2336.7877,821.3800,878.2734,3250.6168,0.0000,8.0000,16.8000,21.4000
DQN,wildlife_dqn_375000_steps.zip,375000,models/dqn/wildlife_dqn_375000_steps.zip,2940.6581,1326.4337,927.9822,4995.2166,0.0000,10.0000,18.4000,6.4000
DQN,wildlife_dqn_380000_steps.zip,380000,models/dqn/wildlife_dqn_380000_steps.zip,2415.3700,1281.3626,818.5416,4752.6240,0.0000,8.2000,23.0000,2.6000
DQN,wildlife_dqn_385000_steps.zip,385000,models/dqn/wildlife_dqn_385000_steps.zip,3245.0960,371.4581,2565.4480,3699.9000,0.0000,9.0000,7.0000,4.2000
DQN,wildlife_dqn_390000_steps.zip,390000,models/dqn/wildlife_dqn_390000_steps.zip,2173.8995,884.0621,561.5634,2943.8532,0.0000,7.8000,13.2000,46.4000
DQN,wildlife_dqn_395000_steps.zip,395000,models/dqn/wildlife_dqn_395000_steps.zip,2350.0271,1154.6803,386.0832,3494.8944,0.0000,8.8000,11.0000,7.6000
DQN,wildlife_dqn_400000_steps.zip,400000,models/dqn/wildlife_dqn_400000_steps.zip,2657.6197,1051.8659,1074.0018,4062.3078,0.0000,7.2000,21.2000,1.2000
DQN,wildlife_dqn_405000_steps.zip,405000,models/dqn/wildlife_dqn_405000_steps.zip,2564.5043,1591.4054,435.8148,4443.8164,0.0000,7.6000,13.0000,13.6000
DQN,wildlife_dqn_410000_steps.zip,410000,models/dqn/wildlife_dqn_410000_steps.zip,1994.9921,1170.4591,330.0164,3699.2874,0.0000,7.2000,18.6000,25.6000
DQN,wildlife_dqn_415000_steps.zip,415000,models/dqn/wildlife_dqn_415000_steps.zip,2227.9337,1465.9686,459.4378,4569.6100,0.0000,10.6000,12.2000,31.4000
DQN,wildlife_dqn_420000_steps.zip,420000,models/dqn/wildlife_dqn_420000_steps.zip,2293.2255,618.6739,1535.5236,2920.8852,0.0000,8.6000,17.4000,16.8000
DQN,wildlife_dqn_425000_steps.zip,425000,models/dqn/wildlife_dqn_425000_steps.zip,2384.6152,1389.4473,-54.4026,4222.7726,0.0000,9.0000,20.0000,20.6000
DQN,wildlife_dqn_430000_steps.zip,430000,models/dqn/wildlife_dqn_430000_steps.zip,1387.4077,1680.1218,-1509.9338,3699.9000,0.0000,7.6000,14.6000,49.6000
DQN,wildlife_dqn_435000_steps.zip,435000,models/dqn/wildlife_dqn_435000_steps.zip,1357.1382,876.2090,-81.1662,2430.3466,0.0000,7.0000,10.8000,55.4000
DQN,wildlife_dqn_440000_steps.zip,440000,models/dqn/wildlife_dqn_440000_steps.zip,2368.4298,1261.9755,-47.5106,3535.8954,0.0000,8.2000,17.8000,16.6000
DQN,wildlife_dqn_445000_steps.zip,445000,models/dqn/wildlife_dqn_445000_steps.zip,1983.6246,719.0024,1184.3718,3036.8076,0.0000,6.4000,6.2000,0.2000
DQN,wildlife_dqn_450000_steps.zip,450000,models/dqn/wildlife_dqn_450000_steps.zip,3391.8206,1062.4477,1678.9632,4945.8364,0.0000,7.8000,9.8000,6.8000
DQN,wildlife_dqn_455000_steps.zip,455000,models/dqn/wildlife_dqn_455000_steps.zip,2218.7802,1699.8901,-299.4838,5040.2414,0.0000,7.8000,13.8000,8.8000
DQN,wildlife_dqn_460000_steps.zip,460000,models/dqn/wildlife_dqn_460000_steps.zip,3275.6735,1051.4506,1270.4562,4360.4236,0.0000,7.8000,18.0000,12.2000
DQN,wildlife_dqn_465000_steps.zip,465000,models/dqn/wildlife_dqn_465000_steps.zip,2888.9007,1198.3251,1731.7748,5110.5364,0.0000,10.0000,25.0000,6.0000
DQN,wildlife_dqn_470000_steps.zip,470000,models/dqn/wildlife_dqn_470000_steps.zip,2024.9177,1345.3545,-37.7356,3739.1628,0.0000,6.8000,15.8000,17.2000
DQN,wildlife_dqn_475000_steps.zip,475000,models/dqn/wildlife_dqn_475000_steps.zip,1490.0978,1471.6109,2.3334,3792.2092,0.0000,5.8000,8.0000,16.4000
DQN,wildlife_dqn_480000_steps.zip,480000,models/dqn/wildlife_dqn_480000_steps.zip,2815.8186,1544.7614,392.6720,5252.4034,0.0000,10.4000,13.4000,19.2000
DQN,wildlife_dqn_485000_steps.zip,485000,models/dqn/wildlife_dqn_485000_steps.zip,2726.7372,1673.6217,132.9210,4797.2400,0.0000,6.4000,9.4000,0.6000
DQN,wildlife_dqn_490000_steps.zip,490000,models/dqn/wildlife_dqn_490000_steps.zip,2951.7723,819.3663,1464.7830,3699.9000,0.0000,7.4000,14.0000,0.4000
DQN,wildlife_dqn_495000_steps.zip,495000,models/dqn/wildlife_dqn_495000_steps.zip,1575.9121,1349.0501,-82.9362,2939.9314,0.0000,7.8000,10.8000,0.6000
DQN,wildlife_dqn_500000_steps.zip,500000,models/dqn/wildlife_dqn_500000_steps.zip,2494.2145,972.7641,1008.5666,3503.5930,0.0000,6.4000,15.8000,33.4000
DQN,wildlife_dqn_505000_steps.zip,505000,models/dqn/wildlife_dqn_505000_steps.zip,2456.1585,1422.0396,967.4264,5046.1450,0.0000,8.4000,13.6000,1.6000
DQN,wildlife_dqn_510000_steps.zip,510000,models/dqn/wildlife_dqn_510000_steps.zip,2567.3831,707.2546,1807.6614,3538.5038,0.0000,8.6000,16.2000,1.0000
DQN,wildlife_dqn_515000_steps.zip,515000,models/dqn/wildlife_dqn_515000_steps.zip,2560.7675,1178.1083,437.9030,3672.6418,0.0000,8.2000,10.6000,1.2000
DQN,wildlife_dqn_520000_steps.zip,520000,models/dqn/wildlife_dqn_520000_steps.zip,3176.3853,823.1640,2074.5706,4280.1476,0.0000,7.2000,11.0000,1.0000
DQN,wildlife_dqn_525000_steps.zip,525000,models/dqn/wildlife_dqn_525000_steps.zip,2986.6588,678.5681,1783.8832,3589.8682,0.0000,6.0000,15.4000,1.0000
DQN,wildlife_dqn_530000_steps.zip,530000,models/dqn/wildlife_dqn_530000_steps.zip,2439.1899,1205.0741,1139.7622,3900.1794,0.0000,7.0000,10.2000,2.0000
DQN,wildlife_dqn_535000_steps.zip,535000,models/dqn/wildlife_dqn_535000_steps.zip,3055.0164,1038.1499,1870.5032,4505.2578,0.0000,7.4000,11.8000,22.0000
DQN,wildlife_dqn_540000_steps.zip,540000,models/dqn/wildlife_dqn_540000_steps.zip,2958.9473,1609.5465,987.8860,4380.5074,0.0000,9.6000,7.8000,7.2000
DQN,wildlife_dqn_545000_steps.zip,545000,models/dqn/wildlife_dqn_545000_steps.zip,3010.2470,1050.9005,1286.8482,4422.9426,0.0000,6.4000,9.2000,0.2000
DQN,wildlife_dqn_550000_steps.zip,550000,models/dqn/wildlife_dqn_550000_steps.zip,3250.1783,857.2463,2208.6156,4778.4570,0.0000,8.2000,8.2000,14.6000
DQN,wildlife_dqn_555000_steps.zip,555000,models/dqn/wildlife_dqn_555000_steps.zip,2827.4686,1360.0057,1170.4250,5245.8350,0.0000,10.0000,13.0000,14.8000
DQN,wildlife_dqn_560000_steps.zip,560000,models/dqn/wildlife_dqn_560000_steps.zip,3278.1590,893.6063,1732.6320,4171.6676,0.0000,6.4000,12.4000,25.8000
DQN,wildlife_dqn_565000_steps.zip,565000,models/dqn/wildlife_dqn_565000_steps.zip,2925.8979,1485.8555,1015.2418,5270.2634,0.0000,8.4000,12.8000,5.6000
DQN,wildlife_dqn_570000_steps.zip,570000,models/dqn/wildlife_dqn_570000_steps.zip,1747.4034,2195.3554,-2238.7184,4304.9070,0.0000,10.2000,17.8000,105.8000
DQN,wildlife_dqn_575000_steps.zip,575000,models/dqn/wildlife_dqn_575000_steps.zip,2877.6836,874.3320,1303.7542,3699.9000,0.0000,5.8000,7.4000,6.4000
DQN,wildlife_dqn_580000_steps.zip,580000,models/dqn/wildlife_dqn_580000_steps.zip,2091.8122,1119.4368,499.9802,3419.6092,0.0000,8.0000,14.2000,28.6000
DQN,wildlife_dqn_585000_steps.zip,585000,models/dqn/wildlife_dqn_585000_steps.zip,1643.0822,778.7831,533.5110,2797.2872,0.0000,8.2000,12.2000,39.8000
DQN,wildlife_dqn_590000_steps.zip,590000,models/dqn/wildlife_dqn_590000_steps.zip,2021.4254,811.3721,665.5810,3072.9572,0.0000,9.8000,22.4000,13.0000
DQN,wildlife_dqn_595000_steps.zip,595000,models/dqn/wildlife_dqn_595000_steps.zip,2382.4018,889.3009,1425.8072,3779.7832,0.0000,8.4000,15.0000,7.4000
DQN,wildlife_dqn_600000_steps.zip,600000,models/dqn/wildlife_dqn_600000_steps.zip,2144.9085,1559.4817,-836.4676,3284.1344,0.0000,8.2000,12.6000,50.2000
DQN,wildlife_dqn_605000_steps.zip,605000,models/dqn/wildlife_dqn_605000_steps.zip,2312.2016,1122.3608,1233.0064,3950.5090,0.0000,7.6000,30.0000,13.6000
DQN,wildlife_dqn_610000_steps.zip,610000,models/dqn/wildlife_dqn_610000_steps.zip,1361.2580,985.8686,-446.7762,2369.9516,0.0000,7.8000,14.6000,17.8000
DQN,wildlife_dqn_615000_steps.zip,615000,models/dqn/wildlife_dqn_615000_steps.zip,2935.9505,1171.1991,618.0590,3702.0948,0.0000,6.2000,9.8000,4.0000
DQN,wildlife_dqn_620000_steps.zip,620000,models/dqn/wildlife_dqn_620000_steps.zip,1718.3558,956.8050,574.2350,3396.9992,0.0000,8.4000,17.0000,8.4000
DQN,wildlife_dqn_625000_steps.zip,625000,models/dqn/wildlife_dqn_625000_steps.zip,2471.9891,1436.7402,-66.3894,4384.2422,0.0000,7.0000,22.6000,1.0000
DQN,wildlife_dqn_630000_steps.zip,630000,models/dqn/wildlife_dqn_630000_steps.zip,3126.7502,747.7995,2198.9750,3846.4056,0.0000,5.4000,6.0000,13.0000
DQN,wildlife_dqn_635000_steps.zip,635000,models/dqn/wildlife_dqn_635000_steps.zip,3876.2554,836.1364,3001.3546,5458.0620,0.0000,8.8000,16.4000,10.6000
DQN,wildlife_dqn_640000_steps.zip,640000,models/dqn/wildlife_dqn_640000_steps.zip,2369.6109,1640.8709,226.7328,4675.0584,0.0000,7.8000,19.6000,7.0000
DQN,wildlife_dqn_645000_steps.zip,645000,models/dqn/wildlife_dqn_645000_steps.zip,2507.2808,1484.8353,408.3776,4845.4722,0.0000,8.2000,18.2000,0.0000
DQN,wildlife_dqn_650000_steps.zip,650000,models/dqn/wildlife_dqn_650000_steps.zip,2706.4372,1493.1269,305.5268,4796.8020,0.0000,4.2000,15.8000,17.4000
DQN,wildlife_dqn_655000_steps.zip,655000,models/dqn/wildlife_dqn_655000_steps.zip,2134.0648,1287.0346,717.5604,3988.0866,0.0000,10.4000,11.0000,24.4000
DQN,wildlife_dqn_660000_steps.zip,660000,models/dqn/wildlife_dqn_660000_steps.zip,2576.7458,1404.0861,-33.1972,3699.9000,0.0000,3.8000,8.8000,0.6000
DQN,wildlife_dqn_665000_steps.zip,665000,models/dqn/wildlife_dqn_665000_steps.zip,2189.5398,1377.4824,480.3992,4129.5582,0.0000,6.8000,7.2000,14.0000
DQN,wildlife_dqn_670000_steps.zip,670000,models/dqn/wildlife_dqn_670000_steps.zip,3707.3587,724.5516,2840.8780,4582.4908,0.0000,9.0000,12.0000,8.8000
DQN,wildlife_dqn_675000_steps.zip,675000,models/dqn/wildlife_dqn_675000_steps.zip,2987.4260,1257.2390,556.4918,4180.7074,0.0000,8.8000,16.8000,1.8000
DQN,wildlife_dqn_680000_steps.zip,680000,models/dqn/wildlife_dqn_680000_steps.zip,3282.1940,1057.7144,1769.8452,5048.4398,0.0000,7.0000,18.4000,0.8000
DQN,wildlife_dqn_685000_steps.zip,685000,models/dqn/wildlife_dqn_685000_steps.zip,3607.5710,705.0244,2639.5540,4791.5604,0.0000,8.2000,16.4000,5.6000
DQN,wildlife_dqn_690000_steps.zip,690000,models/dqn/wildlife_dqn_690000_steps.zip,2716.9780,2042.7302,-28.6906,5466.1982,0.0000,6.8000,21.0000,10.6000
DQN,wildlife_dqn_695000_steps.zip,695000,models/dqn/wildlife_dqn_695000_steps.zip,4113.5001,597.8049,3118.8492,4918.7516,0.0000,10.4000,15.2000,1.2000
DQN,wildlife_dqn_700000_steps.zip,700000,models/dqn/wildlife_dqn_700000_steps.zip,2783.0017,1156.3499,916.5850,4259.3040,0.0000,5.4000,12.6000,4.2000
DQN,wildlife_dqn_705000_steps.zip,705000,models/dqn/wildlife_dqn_705000_steps.zip,3616.2757,946.1057,2201.0330,4920.4892,0.0000,6.2000,13.2000,0.4000
DQN,wildlife_dqn_710000_steps.zip,710000,models/dqn/wildlife_dqn_710000_steps.zip,3154.6068,480.8890,2563.9824,3699.9000,0.0000,4.2000,12.4000,0.0000
DQN,wildlife_dqn_715000_steps.zip,715000,models/dqn/wildlife_dqn_715000_steps.zip,2004.3262,1231.5151,-65.0416,3125.1150,0.0000,8.6000,27.8000,3.6000
DQN,wildlife_dqn_720000_steps.zip,720000,models/dqn/wildlife_dqn_720000_steps.zip,3253.0381,1561.2137,1278.1336,6044.8006,0.0000,9.6000,18.2000,1.4000
DQN,wildlife_dqn_725000_steps.zip,725000,models/dqn/wildlife_dqn_725000_steps.zip,3556.5283,1251.2078,1942.5280,5242.5466,0.0000,8.4000,9.8000,31.8000
DQN,wildlife_dqn_730000_steps.zip,730000,models/dqn/wildlife_dqn_730000_steps.zip,2694.7651,1041.9158,1363.0730,4313.0808,0.0000,7.0000,16.0000,10.8000
DQN,wildlife_dqn_735000_steps.zip,735000,models/dqn/wildlife_dqn_735000_steps.zip,2856.3387,767.2434,1899.8414,3723.7206,0.0000,6.6000,12.8000,1.6000
DQN,wildlife_dqn_740000_steps.zip,740000,models/dqn/wildlife_dqn_740000_steps.zip,3199.9269,485.7618,2276.2972,3717.5580,0.0000,9.0000,8.2000,4.2000
DQN,wildlife_dqn_745000_steps.zip,745000,models/dqn/wildlife_dqn_745000_steps.zip,3081.6812,811.1291,1842.7840,4031.9220,0.0000,8.4000,15.6000,21.6000
DQN,wildlife_dqn_750000_steps.zip,750000,models/dqn/wildlife_dqn_750000_steps.zip,3178.7856,2005.6092,684.3846,5358.6246,0.0000,6.4000,11.0000,9.4000
DQN,wildlife_dqn_755000_steps.zip,755000,models/dqn/wildlife_dqn_755000_steps.zip,2446.7490,1350.7952,731.7772,3765.2636,0.0000,8.2000,15.0000,32.2000
DQN,wildlife_dqn_760000_steps.zip,760000,models/dqn/wildlife_dqn_760000_steps.zip,2982.9746,445.0973,2448.0752,3603.3538,0.0000,9.0000,14.0000,2.6000
DQN,wildlife_dqn_765000_steps.zip,765000,models/dqn/wildlife_dqn_765000_steps.zip,2023.8019,1436.8533,388.5958,3961.3216,0.0000,8.8000,16.4000,4.2000
DQN,wildlife_dqn_770000_steps.zip,770000,models/dqn/wildlife_dqn_770000_steps.zip,2441.1805,1432.7057,96.2926,3764.2988,0.0000,6.6000,13.0000,2.0000
DQN,wildlife_dqn_775000_steps.zip,775000,models/dqn/wildlife_dqn_775000_steps.zip,2738.1760,2000.8287,-1222.7702,4262.7688,0.0000,7.8000,14.2000,44.2000
DQN,wildlife_dqn_780000_steps.zip,780000,models/dqn/wildlife_dqn_780000_steps.zip,3068.3525,1190.8569,941.1364,4268.5142,0.0000,10.0000,12.6000,7.2000
DQN,wildlife_dqn_785000_steps.zip,785000,models/dqn/wildlife_dqn_785000_steps.zip,3101.4582,1256.5655,1633.7202,4797.8870,0.0000,7.8000,17.8000,22.2000
DQN,wildlife_dqn_790000_steps.zip,790000,models/dqn/wildlife_dqn_790000_steps.zip,2947.1898,775.1383,1520.9794,3700.6494,0.0000,8.2000,12.6000,11.6000
DQN,wildlife_dqn_795000_steps.zip,795000,models/dqn/wildlife_dqn_795000_steps.zip,4006.9339,837.6600,2763.0636,5193.6270,0.0000,8.0000,14.8000,5.4000
DQN,wildlife_dqn_800000_steps.zip,800000,models/dqn/wildlife_dqn_800000_steps.zip,2611.5661,975.3574,1033.5434,3699.9000,0.0000,7.8000,10.8000,5.4000
DQN,wildlife_dqn_805000_steps.zip,805000,models/dqn/wildlife_dqn_805000_steps.zip,2900.7512,1171.3093,1723.0110,4787.2918,0.0000,9.8000,10.0000,8.0000
DQN,wildlife_dqn_810000_steps.zip,810000,models/dqn/wildlife_dqn_810000_steps.zip,3128.4146,1112.7646,970.7322,3989.9460,0.0000,9.4000,10.2000,11.8000
DQN,wildlife_dqn_815000_steps.zip,815000,models/dqn/wildlife_dqn_815000_steps.zip,1295.2655,1381.9604,-64.4400,3699.9000,0.0000,7.4000,18.2000,6.6000
DQN,wildlife_dqn_820000_steps.zip,820000,models/dqn/wildlife_dqn_820000_steps.zip,3030.4758,1589.7890,381.6240,5328.0848,0.0000,8.2000,12.8000,21.8000
DQN,wildlife_dqn_825000_steps.zip,825000,models/dqn/wildlife_dqn_825000_steps.zip,2718.4401,1536.0328,1287.1446,5684.2284,0.0000,10.8000,18.6000,10.0000
DQN,wildlife_dqn_830000_steps.zip,830000,models/dqn/wildlife_dqn_830000_steps.zip,2309.7009,839.8753,853.1534,3356.6216,0.0000,6.2000,9.4000,0.2000
DQN,wildlife_dqn_835000_steps.zip,835000,models/dqn/wildlife_dqn_835000_steps.zip,2962.0860,1525.6314,463.7584,5033.0586,0.0000,9.0000,18.0000,1.2000
DQN,wildlife_dqn_840000_steps.zip,840000,models/dqn/wildlife_dqn_840000_steps.zip,2850.4692,1263.5689,663.2022,4259.8986,0.0000,8.6000,18.4000,17.2000
DQN,wildlife_dqn_845000_steps.zip,845000,models/dqn/wildlife_dqn_845000_steps.zip,2791.6553,1513.6144,444.8134,4749.4524,0.0000,6.0000,9.0000,4.8000
DQN,wildlife_dqn_850000_steps.zip,850000,models/dqn/wildlife_dqn_850000_steps.zip,2118.0820,1952.5219,-39.3362,5470.3578,0.0000,8.8000,14.6000,0.8000
DQN,wildlife_dqn_855000_steps.zip,855000,models/dqn/wildlife_dqn_855000_steps.zip,3083.7790,1393.1545,730.6426,4948.2598,0.0000,10.6000,7.0000,2.4000
DQN,wildlife_dqn_860000_steps.zip,860000,models/dqn/wildlife_dqn_860000_steps.zip,1923.6916,1431.9957,-55.3604,3969.1740,0.0000,8.8000,13.2000,9.6000
DQN,wildlife_dqn_865000_steps.zip,865000,models/dqn/wildlife_dqn_865000_steps.zip,2059.9976,1026.8431,799.1502,3302.1406,0.0000,7.2000,13.4000,44.0000
DQN,wildlife_dqn_870000_steps.zip,870000,models/dqn/wildlife_dqn_870000_steps.zip,1411.6598,1232.8755,-38.4080,3015.7202,0.0000,4.4000,18.4000,3.8000
DQN,wildlife_dqn_875000_steps.zip,875000,models/dqn/wildlife_dqn_875000_steps.zip,3686.6570,1572.1035,1741.5174,5767.4616,0.0000,8.4000,9.6000,3.2000
DQN,wildlife_dqn_880000_steps.zip,880000,models/dqn/wildlife_dqn_880000_steps.zip,2581.0016,475.7518,1789.5180,2973.3958,0.0000,8.8000,10.2000,19.4000
