step,action,reward,total_reward,battery,coverage_pct,threats_caught,threats_missed,false_alerts
1,Move East,2.7,2.7,0.996,2.0,0,0,0
2,Move East,2.699,5.399,0.992,3.0,0,0,0
3,Move East,-0.301,5.098,0.988,3.0,0,0,0
4,Move South,2.698,7.796,0.984,4.0,0,0,0
5,Investigate,56.108,63.904,0.978,4.0,1,0,0
6,Move East,-0.303,63.601,0.974,4.0,1,0,0
7,Move East,-0.303,63.298,0.97,4.0,1,0,0
8,Move East,-0.303,62.995,0.966,4.0,1,0,0
9,Dispatch Alert,-15.304,47.691,0.961,4.0,1,0,1
10,Move North,-0.304,47.387,0.957,4.0,1,0,1
11,Investigate,-0.305,47.082,0.951,4.0,1,0,1
12,Investigate,-0.305,46.776,0.945,4.0,1,0,1
13,Move North,2.694,49.471,0.941,5.0,1,0,1
14,Investigate,-0.306,49.164,0.935,5.0,1,0,1
15,Dispatch Alert,19.693,68.857,0.93,5.0,1,0,1
16,Move West,2.693,71.55,0.926,6.0,1,0,1
17,Move North,2.692,74.242,0.922,7.0,1,0,1
18,Move West,2.692,76.934,0.918,8.0,1,0,1
19,Recharge,-0.3,76.634,1.0,8.0,1,0,1
20,Move West,2.7,79.333,0.996,9.0,1,0,1
21,Move North,3.199,82.532,0.992,10.0,1,0,1
22,Move East,2.699,85.231,0.988,11.0,1,0,1
23,Move South,-0.302,84.93,0.984,11.0,1,0,1
24,Move South,2.698,87.628,0.98,12.0,1,0,1
25,Move West,2.698,90.325,0.976,13.0,1,0,1
26,Move East,-0.303,90.022,0.972,13.0,1,0,1
27,Move East,-0.303,89.719,0.968,13.0,1,0,1
28,Move North,-0.304,89.416,0.964,13.0,1,0,1
29,Move South,-0.304,89.112,0.96,13.0,1,0,1
30,Move North,-0.304,88.807,0.956,13.0,1,0,1
31,Dispatch Alert,19.695,108.502,0.951,13.0,1,0,1
32,Move North,2.695,111.197,0.947,14.0,1,0,1
33,Move South,-0.306,110.891,0.943,14.0,1,0,1
34,Recharge,-0.3,110.591,1.0,14.0,1,0,1
35,Recharge,-0.3,110.291,1.0,14.0,1,0,1
36,Recharge,-5.3,104.991,1.0,14.0,1,0,1
37,Move East,2.7,107.691,0.996,15.0,1,0,1
38,Move North,2.699,110.39,0.992,16.0,1,0,1
39,Move North,2.699,113.089,0.988,17.0,1,0,1
40,Recharge,-5.301,107.788,0.988,17.0,1,0,1
41,Move North,2.698,110.486,0.984,18.0,1,0,1
42,Dispatch Alert,19.698,130.184,0.979,18.0,1,0,1
43,Move East,-0.302,129.882,0.975,18.0,1,0,1
44,Move North,-0.303,129.579,0.971,18.0,1,0,1
45,Move East,-0.303,129.275,0.967,18.0,1,0,1
46,Dispatch Alert,19.696,148.972,0.962,18.0,1,0,1
47,Investigate,59.089,208.061,0.956,18.0,2,0,1
48,Investigate,-0.305,207.756,0.95,18.0,2,0,1
49,Move North,-0.305,207.45,0.946,18.0,2,0,1
50,Move North,-0.306,207.144,0.942,18.0,2,0,1
51,Recharge,-5.306,201.839,0.942,18.0,2,0,1
52,Recharge,-5.306,196.533,0.942,18.0,2,0,1
53,Investigate,-0.306,196.226,0.936,18.0,2,0,1
54,Move West,2.693,198.92,0.932,19.0,2,0,1
55,Recharge,-5.307,193.613,0.932,19.0,2,0,1
56,Move East,-0.307,193.306,0.928,19.0,2,0,1
57,Move South,-0.308,192.998,0.924,19.0,2,0,1
58,Recharge,-5.308,187.69,0.924,19.0,2,0,1
59,Investigate,-0.308,187.382,0.918,19.0,2,0,1
60,Dispatch Alert,-15.309,172.073,0.913,19.0,2,0,2
61,Move East,-0.309,171.764,0.909,19.0,2,0,2
62,Dispatch Alert,-15.31,156.455,0.904,19.0,2,0,3
63,Move East,-0.31,156.145,0.9,19.0,2,0,3
64,Move East,-0.31,155.834,0.896,19.0,2,0,3
65,Move North,-0.311,155.524,0.892,19.0,2,0,3
66,Recharge,-5.311,150.213,0.892,19.0,2,0,3
67,Recharge,-5.311,144.902,0.892,19.0,2,0,3
68,Move East,-0.311,144.591,0.888,19.0,2,0,3
69,Move West,-0.312,144.279,0.884,19.0,2,0,3
70,Investigate,-0.312,143.967,0.878,19.0,2,0,3
71,Move North,-0.313,143.654,0.874,19.0,2,0,3
72,Move North,-0.313,143.341,0.87,19.0,2,0,3
73,Move West,3.187,146.528,0.866,20.0,2,0,3
74,Recharge,-5.313,141.215,0.866,20.0,2,0,3
75,Investigate,-0.314,140.901,0.86,20.0,2,0,3
76,Move South,2.686,143.586,0.856,21.0,2,0,3
77,Recharge,-5.314,138.272,0.856,21.0,2,0,3
78,Investigate,-0.315,137.957,0.85,21.0,2,0,3
79,Investigate,-0.316,137.641,0.844,21.0,2,0,3
80,Move West,2.684,140.325,0.84,22.0,2,0,3
81,Investigate,-0.317,140.009,0.834,22.0,2,0,3
82,Move South,-0.317,139.692,0.83,22.0,2,0,3
83,Move South,-0.317,139.374,0.826,22.0,2,0,3
84,Move South,-0.318,139.056,0.822,22.0,2,0,3
85,Move North,-0.318,138.738,0.818,22.0,2,0,3
86,Move South,-0.319,138.42,0.814,22.0,2,0,3
87,Dispatch Alert,-20.319,118.1,0.809,22.0,2,0,4
88,Investigate,-0.32,117.781,0.803,22.0,2,0,4
89,Recharge,-5.32,112.461,0.803,22.0,2,0,4
90,Investigate,-0.32,112.141,0.797,22.0,2,0,4
91,Recharge,-5.32,106.82,0.797,22.0,2,0,4
92,Recharge,-5.32,101.5,0.797,22.0,2,0,4
93,Dispatch Alert,-25.321,76.179,0.792,22.0,2,0,5
94,Recharge,-5.321,70.859,0.792,22.0,2,0,5
95,Move East,-0.321,70.537,0.788,22.0,2,0,5
96,Move West,-0.322,70.216,0.784,22.0,2,0,5
97,Move North,-0.322,69.894,0.78,22.0,2,0,5
98,Investigate,-0.323,69.571,0.774,22.0,2,0,5
99,Move South,-0.323,69.248,0.77,22.0,2,0,5
100,Move South,2.677,71.925,0.766,23.0,2,0,5
101,Move East,-0.324,71.601,0.762,23.0,2,0,5
102,Investigate,-0.324,71.277,0.756,23.0,2,0,5
103,Move South,2.675,73.952,0.752,24.0,2,0,5
104,Move South,2.675,76.627,0.748,25.0,2,0,5
105,Move South,2.674,79.301,0.744,26.0,2,0,5
106,Move West,2.674,81.975,0.74,27.0,2,0,5
107,Move East,-0.326,81.649,0.736,27.0,2,0,5
108,Dispatch Alert,-30.327,51.322,0.731,27.0,2,0,6
109,Recharge,-5.327,45.995,0.731,27.0,2,0,6
110,Investigate,59.066,105.061,0.725,27.0,3,0,6
111,Move East,2.672,107.733,0.721,28.0,3,0,6
112,Recharge,-5.328,102.405,0.721,28.0,3,0,6
113,Move South,2.672,105.077,0.717,29.0,3,0,6
114,Move North,-0.329,104.748,0.713,29.0,3,0,6
115,Move South,-0.329,104.419,0.709,29.0,3,0,6
116,Move West,3.171,107.589,0.705,30.0,3,0,6
117,Dispatch Alert,-35.33,72.259,0.7,30.0,3,0,7
118,Move North,-0.33,71.929,0.696,30.0,3,0,7
119,Recharge,-5.33,66.598,0.696,30.0,3,0,7
120,Investigate,-0.331,66.267,0.69,30.0,3,0,7
121,Investigate,-0.332,65.936,0.684,30.0,3,0,7
122,Move North,-0.332,65.604,0.68,30.0,3,0,7
123,Move North,-0.332,65.271,0.676,30.0,3,0,7
124,Move West,2.667,67.939,0.672,31.0,3,0,7
125,Move South,2.667,70.605,0.668,32.0,3,0,7
126,Move East,-0.334,70.272,0.664,32.0,3,0,7
127,Move West,-0.334,69.938,0.66,32.0,3,0,7
128,Investigate,-0.335,69.603,0.654,32.0,3,0,7
129,Recharge,-5.335,64.269,0.654,32.0,3,0,7
130,Move South,-0.335,63.934,0.65,32.0,3,0,7
131,Move South,2.665,66.598,0.646,33.0,3,0,7
132,Investigate,-0.336,66.262,0.64,33.0,3,0,7
133,Move East,-0.336,65.926,0.636,33.0,3,0,7
134,Move North,-0.337,65.589,0.632,33.0,3,0,7
135,Dispatch Alert,-40.337,25.252,0.627,33.0,3,0,8
136,Move North,-0.338,24.914,0.623,33.0,3,0,8
137,Move South,-0.338,24.576,0.619,33.0,3,0,8
138,Investigate,-0.339,24.237,0.613,33.0,3,0,8
139,Investigate,-0.339,23.898,0.607,33.0,3,0,8
140,Move West,-0.34,23.558,0.603,33.0,3,0,8
141,Move West,2.66,26.218,0.599,34.0,3,0,8
142,Investigate,-0.341,25.877,0.593,34.0,3,0,8
143,Move East,-0.341,25.536,0.589,34.0,3,0,8
144,Move North,-0.342,25.195,0.585,34.0,3,0,8
145,Investigate,-0.342,24.853,0.579,34.0,3,0,8
146,Investigate,-0.343,24.51,0.573,34.0,3,0,8
147,Move North,-0.343,24.167,0.569,34.0,3,0,8
148,Investigate,-0.344,23.823,0.563,34.0,3,0,8
149,Dispatch Alert,-45.344,-21.521,0.558,34.0,3,0,9
150,Move North,-0.345,-21.866,0.554,34.0,3,0,9
151,Move South,-0.345,-22.211,0.55,34.0,3,0,9
152,Move North,-0.345,-22.556,0.546,34.0,3,0,9
153,Dispatch Alert,-50.346,-72.902,0.541,34.0,3,0,10
154,Move West,2.654,-70.248,0.537,35.0,3,0,10
155,Investigate,-0.347,-70.595,0.531,35.0,3,0,10
156,Move East,-0.347,-70.942,0.527,35.0,3,0,10
157,Move West,-0.348,-71.29,0.523,35.0,3,0,10
158,Investigate,-0.348,-71.638,0.517,35.0,3,0,10
159,Recharge,-5.348,-76.987,0.517,35.0,3,0,10
160,Recharge,-5.348,-82.335,0.517,35.0,3,0,10
161,Move North,2.651,-79.684,0.513,36.0,3,0,10
162,Dispatch Alert,-55.349,-135.033,0.508,36.0,3,0,11
163,Move North,2.65,-132.382,0.504,37.0,3,0,11
164,Move South,-0.35,-132.732,0.5,37.0,3,0,11
165,Move South,-0.35,-133.083,0.496,37.0,3,0,11
166,Move North,-0.351,-133.434,0.492,37.0,3,0,11
167,Move South,-0.351,-133.785,0.488,37.0,3,0,11
168,Move South,2.648,-131.136,0.484,38.0,3,0,11
169,Recharge,-5.352,-136.488,0.484,38.0,3,0,11
170,Dispatch Alert,-60.352,-196.84,0.479,38.0,3,0,12
171,Move South,2.647,-194.193,0.475,39.0,3,0,12
172,Move South,-0.353,-194.546,0.471,39.0,3,0,12
173,Recharge,-5.353,-199.898,0.471,39.0,3,0,12
174,Move South,3.147,-196.752,0.467,40.0,3,0,12
175,Recharge,-5.353,-202.105,0.467,40.0,3,0,12
176,Investigate,-0.354,-202.459,0.461,40.0,3,0,12
177,Move South,-0.354,-202.813,0.457,40.0,3,0,12
178,Investigate,-0.355,-203.168,0.451,40.0,3,0,12
179,Investigate,-0.356,-203.524,0.445,40.0,3,0,12
180,Investigate,-0.356,-203.88,0.439,40.0,3,0,12
181,Move North,-0.357,-204.236,0.435,40.0,3,0,12
182,Move South,-0.357,-204.593,0.431,40.0,3,0,12
183,Investigate,-0.358,-204.951,0.425,40.0,3,0,12
184,Recharge,-5.357,-210.308,0.425,40.0,3,0,12
185,Investigate,-0.358,-210.666,0.419,40.0,3,0,12
186,Move East,-0.359,-211.025,0.415,40.0,3,0,12
187,Recharge,-5.359,-216.383,0.415,40.0,3,0,12
188,Move East,-0.359,-216.742,0.411,40.0,3,0,12
189,Investigate,-0.36,-217.102,0.405,40.0,3,0,12
190,Recharge,-5.359,-222.461,0.405,40.0,3,0,12
191,Dispatch Alert,-65.36,-287.821,0.4,40.0,3,0,13
192,Move East,-0.36,-288.182,0.396,40.0,3,0,13
193,Move West,-0.361,-288.542,0.392,40.0,3,0,13
194,Investigate,-0.361,-288.904,0.386,40.0,3,0,13
195,Move North,-0.362,-289.266,0.382,40.0,3,0,13
196,Move West,-0.362,-289.628,0.378,40.0,3,0,13
197,Dispatch Alert,-70.363,-359.99,0.373,40.0,3,0,14
198,Dispatch Alert,-75.363,-435.354,0.368,40.0,3,0,15
199,Investigate,-0.364,-435.717,0.362,40.0,3,0,15
200,Move West,-0.364,-436.082,0.358,40.0,3,0,15
201,Dispatch Alert,-80.365,-516.446,0.353,40.0,3,0,16
202,Investigate,-0.365,-516.812,0.347,40.0,3,0,16
203,Move South,-0.366,-517.177,0.343,40.0,3,0,16
204,Investigate,-0.366,-517.544,0.337,40.0,3,0,16
205,Move North,-0.367,-517.91,0.333,40.0,3,0,16
206,Move East,-0.367,-518.277,0.329,40.0,3,0,16
207,Investigate,-0.368,-518.645,0.323,40.0,3,0,16
208,Dispatch Alert,-85.368,-604.013,0.318,40.0,3,0,17
209,Investigate,-0.369,-604.382,0.312,40.0,3,0,17
210,Investigate,-0.369,-604.752,0.306,40.0,3,1,17
211,Move West,-0.37,-605.121,0.302,40.0,3,1,17
212,Investigate,-0.37,-605.492,0.296,40.0,3,1,17
213,Move South,-0.371,-605.863,0.292,40.0,3,1,17
214,Dispatch Alert,-90.371,-696.234,0.287,40.0,3,1,18
215,Move East,-0.372,-696.606,0.283,40.0,3,1,18
216,Investigate,-0.372,-696.978,0.277,40.0,3,1,18
217,Move East,-0.373,-697.351,0.273,40.0,3,1,18
218,Move North,-0.373,-697.724,0.269,40.0,3,1,18
219,Move East,-0.374,-698.097,0.265,40.0,3,1,18
220,Move South,-0.374,-698.471,0.261,40.0,3,1,18
221,Move West,-0.374,-698.845,0.257,40.0,3,1,18
222,Investigate,-0.375,-699.22,0.251,40.0,3,1,18
223,Move South,-0.375,-699.596,0.247,40.0,3,1,18
224,Investigate,-0.376,-699.971,0.241,40.0,3,1,18
225,Move South,-0.376,-700.348,0.237,40.0,3,1,18
226,Move West,-0.377,-700.724,0.233,40.0,3,1,18
227,Dispatch Alert,-95.377,-796.102,0.228,40.0,3,1,19
228,Move East,-0.378,-796.479,0.224,40.0,3,1,19
229,Move East,-0.378,-796.857,0.22,40.0,3,1,19
230,Move West,-0.378,-797.236,0.216,40.0,3,1,19
231,Recharge,-5.378,-802.614,0.216,40.0,3,1,19
232,Investigate,-0.379,-802.993,0.21,40.0,3,1,19
233,Move South,-0.379,-803.372,0.206,40.0,3,1,19
234,Move West,-0.38,-803.752,0.202,40.0,3,1,19
235,Move East,-0.38,-804.132,0.198,40.0,3,1,19
236,Move West,-0.381,-804.513,0.194,40.0,3,1,19
237,Recharge,-5.381,-809.894,0.194,40.0,3,1,19
238,Move West,-0.381,-810.275,0.19,40.0,3,1,19
239,Move West,2.619,-807.656,0.186,41.0,3,1,19
240,Investigate,-0.382,-808.038,0.18,41.0,3,1,19
241,Move East,-0.382,-808.42,0.176,41.0,3,1,19
242,Investigate,-0.383,-808.803,0.17,41.0,3,1,19
243,Move South,-0.383,-809.187,0.166,41.0,3,1,19
244,Move North,-0.384,-809.571,0.162,41.0,3,1,19
245,Recharge,-5.384,-814.954,0.162,41.0,3,1,19
246,Investigate,-0.384,-815.339,0.156,41.0,3,1,19
247,Investigate,-0.385,-815.724,0.15,41.0,3,1,19
248,Move West,-0.385,-816.109,0.146,42.0,3,1,19
249,Investigate,-0.386,-816.495,0.14,42.0,3,1,19
250,Investigate,-0.387,-816.882,0.134,42.0,3,1,19
251,Investigate,-0.387,-817.269,0.128,42.0,3,1,19
252,Move West,-0.388,-817.657,0.124,43.0,3,1,19
253,Investigate,54.612,-763.045,0.118,43.0,4,1,19
254,Investigate,-0.389,-763.434,0.112,43.0,4,1,19
255,Move South,-0.389,-763.823,0.108,44.0,4,1,19
256,Investigate,-0.39,-764.213,0.102,44.0,4,1,19
257,Investigate,-0.39,-764.603,0.096,44.0,4,1,19
258,Move East,-0.391,-764.994,0.092,44.0,4,1,19
259,Move East,-0.391,-765.385,0.088,44.0,4,1,19
260,Move West,-0.392,-765.777,0.084,44.0,4,1,19
261,Recharge,-5.392,-771.168,0.084,44.0,4,1,19
262,Recharge,-5.392,-776.56,0.084,44.0,4,1,19
263,Recharge,-5.392,-781.951,0.084,44.0,4,1,19
264,Dispatch Alert,-100.392,-882.344,0.079,44.0,4,1,20
265,Investigate,-0.393,-882.736,0.073,44.0,4,1,20
266,Move East,-0.393,-883.129,0.069,44.0,4,1,20
267,Move South,-0.394,-883.523,0.065,44.0,4,1,20
268,Move East,-0.394,-883.917,0.061,44.0,4,1,20
269,Move East,-0.394,-884.311,0.057,44.0,4,1,20
270,Move North,-0.395,-884.706,0.053,44.0,4,1,20
271,Investigate,-0.395,-885.101,0.047,44.0,4,1,20
272,Move South,-0.396,-885.497,0.043,44.0,4,1,20
273,Move East,-0.396,-885.893,0.039,44.0,4,1,20
274,Move West,-0.397,-886.289,0.035,44.0,4,1,20
275,Move North,-0.397,-886.686,0.031,44.0,4,1,20
276,Move North,-0.397,-887.084,0.027,44.0,4,1,20
277,Move West,-0.398,-887.481,0.023,44.0,4,1,20
278,Dispatch Alert,-105.398,-992.879,0.018,44.0,4,1,21
279,Recharge,-5.398,-998.278,0.018,44.0,4,1,21
280,Dispatch Alert,-110.399,-1108.676,0.013,44.0,4,1,22
281,Recharge,-5.399,-1114.075,0.013,44.0,4,1,22
282,Move West,-0.399,-1114.474,0.009,44.0,4,1,22
283,Recharge,-5.399,-1119.873,0.009,44.0,4,1,22
284,Move West,-0.4,-1120.273,0.005,45.0,4,1,22
285,Dispatch Alert,-145.4,-1265.673,0.0,45.0,4,1,23
